,0,1,2,3,4,5
1795,[10 3 2 4 1 6 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.2359385  0.66295135 2.543084   1.3915925  1.1465049  8.        ], shape=(6,), dtype=float32)",0.0,[11 1 0 0 0 0 0 2 4 1 1 6 3 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.2359385   0.66295135  2.543084    1.3915925   1.1465049   1.9382446
   2.0661361   0.69393367  0.04480565  1.893925   -0.75651985  1.2208705
   0.31906042  2.1230595   0.8579137   0.49822268  0.28763092  1.099027  ]], shape=(1, 18), dtype=float32)"
1796,[11 1 0 0 0 0 0 2 4 1 1 6 3 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.74608475 1.3682334  1.660726   0.97779125 1.7052964  6.        ], shape=(6,), dtype=float32)",0.4,[11 2 3 6 2 6 0 3 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.74608475  1.3682334   1.660726    0.97779125  1.7052964   1.4699966
   0.8867748   0.34073973  0.7427134   1.686093   -0.4537556   2.1976488
   0.27116817  1.8851073   0.1815106   0.20633021  0.50498146  0.8349654 ]], shape=(1, 18), dtype=float32)"
1797,[11 2 3 6 2 6 0 3 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.4136686 1.136728  3.1499865 1.6077353 1.5515274 1.       ], shape=(6,), dtype=float32)",0.1,[11 3 3 6 2 6 3 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4136686   1.136728    3.1499865   1.6077353   1.5515274   2.2459629
   2.660528    1.0383589  -0.05611258  1.4191571  -1.0562311   2.065268
   0.54566926  2.053962    1.4221331   0.66881794  1.2459313   1.7502654 ]], shape=(1, 18), dtype=float32)"
1798,[11 3 3 6 2 6 3 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0],[0 1 0 0 1 3],0.0,[12 1 0 0 0 0 0 6 3 6 2 6 3 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3025867   0.99448276  2.8688912   1.538912    0.9520567   1.8775926
   2.8736415   1.0802468  -0.28996614  1.8268927  -0.724686    0.8721739
   0.54575914  1.9321626   1.2873722   0.9740727   0.6231563   1.4732611 ]], shape=(1, 18), dtype=float32)"
1799,[12 1 0 0 0 0 0 6 3 6 2 6 3 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.039136  1.1033893 1.7546214 1.0965544 2.3308787 6.       ], shape=(6,), dtype=float32)",0.5,[12 2 1 4 4 4 2 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.039136    1.1033893   1.7546214   1.0965544   2.3308787   1.8741982
   1.5282373   0.6150092   1.6633983   2.114188   -0.05478045  2.3538585
   0.31346315  1.5203174   0.20540316 -0.40009907  1.1609768   1.19943   ]], shape=(1, 18), dtype=float32)"
1800,[12 2 1 4 4 4 2 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0],[1 1 0 1 1 6],0.0,[12 3 1 4 4 4 2 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4201642   0.83572495  2.4815717   1.1190118   1.0974131   1.8932375
   2.392743    0.9551732  -0.19529301  1.7384955  -0.8256469   0.7209562
   0.6732721   1.8320032   1.0142658   1.3406373   0.33994156  1.2874405 ]], shape=(1, 18), dtype=float32)"
1801,[12 3 1 4 4 4 2 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.3648108 0.8724653 2.462694  1.2151672 1.2346337 1.       ], shape=(6,), dtype=float32)",4.0,[13 1 0 0 0 0 0 1 4 4 4 2 3 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3648108   0.8724653   2.462694    1.2151672   1.2346337   2.0423708
   2.3597002   1.0602815  -0.07391863  1.6110297  -0.82546324  0.8549682
   0.7473317   1.7578841   1.1034896   1.3814589   0.33344233  1.3687667 ]], shape=(1, 18), dtype=float32)"
1802,[13 1 0 0 0 0 0 1 4 4 4 2 3 2 0 0 0 0 0 0 0 0 0 0 0],[1 1 1 1 1 5],0.5,[13 2 6 4 4 2 1 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.375931    0.9728287   1.9991717   1.0598385   2.2172544   2.2502563
   1.0824063   0.903186    1.2583336   1.7385737  -0.17610426  2.9488416
   0.3617186   2.0403562   0.5919006   0.3002349   0.69258314  0.4733639 ]], shape=(1, 18), dtype=float32)"
1803,[13 2 6 4 4 2 1 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.1849111 1.4483387 2.5187685 1.2126272 1.9970472 0.       ], shape=(6,), dtype=float32)",0.0,[13 3 6 4 4 2 1 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1849111   1.4483387   2.5187685   1.2126272   1.9970472   2.2126546
   2.1585333   1.421532    0.16105507  1.1293004  -0.9667202   1.6417615
   1.047286    1.8989751   1.3985639   1.975508    0.8299597   1.9471401 ]], shape=(1, 18), dtype=float32)"
1804,[13 3 6 4 4 2 1 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.1576574 1.4177579 2.500052  1.268722  2.1432102 0.       ], shape=(6,), dtype=float32)",-2.0,[14 1 0 0 0 0 0 6 4 4 2 1 1 2 0 0 0 0 0 0 0 0 0 0 0],True,"tf.Tensor(
[[ 1.1576574  1.4177579  2.500052   1.268722   2.1432102  2.3919978
   2.0960379  1.5804116  0.2317425  1.0305313 -0.9872115  1.7999562
   1.113613   1.7622573  1.4893807  2.0538962  0.9053311  2.0383606]], shape=(1, 18), dtype=float32)"
1805,[1 1 0 0 0 0 0 3 3 5 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 1 1 0 0 7],0.2,[1 2 3 5 0 0 0 2 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.3460081   0.4356846   0.5392696   0.4804538   0.9597031   1.174851
   0.70684177  0.49506697  1.1001433   0.71761423  0.3094591   1.0681648
   0.1095137   0.37562448 -0.1108543  -0.0519959   0.3854469   0.35481784]], shape=(1, 18), dtype=float32)"
1806,[1 2 3 5 0 0 0 2 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 0 0 0 1 6],0.2,[1 3 3 5 2 2 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.31657863e-01  6.53924286e-01  6.76598132e-01  1.08058906e+00
   1.40903211e+00  7.09304214e-01  1.06226861e+00  4.90718305e-01
   7.04130292e-01  2.97689974e-01  7.35172182e-02  1.33106315e+00
  -7.34180212e-05  1.17724478e-01  8.74669135e-01  1.23280704e-01
   1.34121442e+00  9.31271076e-01]], shape=(1, 18), dtype=float32)"
1807,[1 3 3 5 2 2 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.39366102 0.78437364 0.99545145 1.2560047  1.2680115  9.        ], shape=(6,), dtype=float32)",60.0,[2 1 0 0 0 0 0 3 3 5 5 3 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[ 0.39366102  0.78437364  0.99545145  1.2560047   1.2680115   0.95877737
   0.9618972   0.3536313   0.51031286  0.14663815 -0.61174995  1.1729568
   0.0762385   0.33922103  1.4447533   0.67394567  0.85833603  0.9516684 ]], shape=(1, 18), dtype=float32)"
1808,[2 1 0 0 0 0 0 3 3 5 5 3 0 0 0 0 0 0 0 0 0 30 0 0 0],[1 0 1 1 0 3],0.30000000000000004,[2 2 4 4 3 0 0 0 4 0 0 6 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.4491055   0.0358091   2.120745    0.3397298   1.1127179   1.8100039
   4.3131566   1.4662652   1.458347    3.4848664   0.489885   -1.1677462
   3.241516    0.39032283 -1.9472028   3.317787    0.4541279   3.9402587 ]], shape=(1, 18), dtype=float32)"
1809,[2 2 4 4 3 0 0 0 4 0 0 6 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.74742633  0.22891268  1.779685    0.7429243   1.4406571  12.        ], shape=(6,), dtype=float32)",0.1,[2 3 4 4 3 6 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.74742633  0.22891268  1.779685    0.7429243   1.4406571   2.0292706
   3.5141017   1.3900917   1.0169561   3.0015574  -0.18943924 -0.63305074
   3.1302872   0.474034   -1.1219643   4.483935    0.3711244   4.499906  ]], shape=(1, 18), dtype=float32)"
1810,[2 3 4 4 3 6 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-1.7666435   0.35966238  1.7675502   0.340739    0.5067326  10.        ], shape=(6,), dtype=float32)",0.0,[3 1 0 0 0 0 0 4 4 4 3 6 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-1.7666435   0.35966238  1.7675502   0.340739    0.5067326   1.6805679
   2.8995852   2.0627525  -0.03448584  2.5084276  -0.6182674  -0.11994506
   2.4153738   0.38996315 -1.3558979   4.457749    0.34083956  3.927708  ]], shape=(1, 18), dtype=float32)"
1811,[3 1 0 0 0 0 0 4 4 4 3 6 0 0 0 0 0 0 0 0 0 30 0 0 0],[1 0 1 0 0 6],0.2,[3 2 3 5 0 0 0 0 6 0 1 6 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.75407445  0.03888141  2.1199415   0.28549546  1.2250077   1.8323358
   4.2827563   1.3221829   1.6153759   3.3109639   0.4877977  -1.1326922
   3.3327918   0.3825438  -2.2223933   3.0651004   0.5155446   4.0635777 ]], shape=(1, 18), dtype=float32)"
1812,[3 2 3 5 0 0 0 0 6 0 1 6 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.99614096 -0.22317296  1.4936914   0.32730812  1.1438642  10.        ], shape=(6,), dtype=float32)",0.1,[3 3 3 5 6 0 0 0 3 0 5 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.99614096 -0.22317296  1.4936914   0.32730812  1.1438642   1.8015383
   2.9106226   1.537415    1.0301561   2.9273443  -0.07632136 -0.49864557
   2.7904625   0.3703175  -1.4529076   4.0558124   0.584943    3.9399753 ]], shape=(1, 18), dtype=float32)"
1813,[3 3 3 5 6 0 0 0 3 0 5 0 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.9999826   0.90866363  1.7884387   1.2098485   1.3805141  10.        ], shape=(6,), dtype=float32)",0.0,[4 1 0 0 0 0 0 3 1 5 4 3 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.9999826   0.90866363  1.7884387   1.2098485   1.3805141   2.0869284
   3.063751    1.7386403   0.5997315   3.7080078  -0.70060235 -0.2752078
   2.7411196   1.3037109  -0.48792556  5.507862   -0.06669839  4.623474  ]], shape=(1, 18), dtype=float32)"
1814,[4 1 0 0 0 0 0 3 1 5 4 3 0 0 0 0 0 0 0 0 0 30 0 0 0],[1 1 1 1 0 5],0.4,[4 2 5 5 2 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.19310819  0.08964313  2.4301033   0.3848109   1.4269867   2.068068
   4.4399633   1.6877056   1.2981236   3.7935174   0.44829872 -0.95897675
   3.5434825   0.79314566 -2.1071548   3.3600898   0.6840617   4.183418  ]], shape=(1, 18), dtype=float32)"
1815,[4 2 5 5 2 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.91885406  0.10376219  1.9641101   0.41597527  1.3747408  12.        ], shape=(6,), dtype=float32)",0.1,[4 3 5 5 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.91885406  0.10376219  1.9641101   0.41597527  1.3747408   1.9666392
   3.3640547   1.7794182   0.5314858   2.9299636  -0.2394104  -0.41214982
   3.256561    0.5982487  -1.36679     4.5631843   0.5151967   4.627038  ]], shape=(1, 18), dtype=float32)"
1816,[4 3 5 5 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.5801938   0.07760412  2.1415088   0.4324264   1.5202572  10.        ], shape=(6,), dtype=float32)",0.0,[5 1 0 0 0 0 0 5 5 2 1 2 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.5801938   0.07760412  2.1415088   0.4324264   1.5202572   2.133363
   3.631103    1.9383876   0.4372368   3.1312518  -0.23212403 -0.54553145
   3.5259743   0.582741   -1.2226496   4.91287     0.40251988  4.8172    ]], shape=(1, 18), dtype=float32)"
1817,[5 1 0 0 0 0 0 5 5 2 1 2 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-1.0517244   0.3072541   2.3436604   0.42156562  1.0891743  12.        ], shape=(6,), dtype=float32)",0.2,[5 2 5 5 0 0 0 1 5 0 1 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-1.0517244   0.3072541   2.3436604   0.42156562  1.0891743   1.989002
   4.081757    1.8514719   0.6278088   3.4234884  -0.10699015 -0.75603485
   3.0916603   0.8175279  -2.0878563   3.9097362   0.7662836   4.3122745 ]], shape=(1, 18), dtype=float32)"
1818,[5 2 5 5 0 0 0 1 5 0 1 0 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-1.5136025   0.34117612  1.7745873   0.3811923   0.8812528  10.        ], shape=(6,), dtype=float32)",0.0,[5 3 5 5 0 0 0 1 3 0 4 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-1.5136025   0.34117612  1.7745873   0.3811923   0.8812528   1.7193946
   2.598454    2.1660056   0.09178948  3.0277984  -0.5382137   0.14253724
   2.4082084   1.0258386  -1.3538914   4.5347524   0.6013438   3.967992  ]], shape=(1, 18), dtype=float32)"
1819,[5 3 5 5 0 0 0 1 3 0 4 0 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-1.1729771   0.18960023  1.7982479   0.39039212  1.1180313  10.        ], shape=(6,), dtype=float32)",0.0,[6 1 0 0 0 0 0 5 4 5 1 5 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-1.1729771   0.18960023  1.7982479   0.39039212  1.1180313   1.9062353
   2.6107624   2.1648      0.29192895  3.32794    -0.43376532  0.02511416
   2.6369886   1.1551232  -1.4262066   4.537018    0.6206691   4.025822  ]], shape=(1, 18), dtype=float32)"
1820,[6 1 0 0 0 0 0 5 4 5 1 5 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.68482214  0.3835196   2.5485191   0.44379595  1.312551    1.        ], shape=(6,), dtype=float32)",0.2,[6 2 2 1 0 0 0 1 6 0 1 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.68482214  0.3835196   2.5485191   0.44379595  1.312551    1.9974455
   4.4088736   1.5957931   0.99660784  3.5997522   0.23448658 -0.68275476
   3.1940928   1.022256   -2.4549608   3.0699427   0.8717458   4.1490183 ]], shape=(1, 18), dtype=float32)"
1821,[6 2 2 1 0 0 0 1 6 0 1 0 0 0 0 0 0 0 0 0 0 30 0 0 0],[1 0 0 1 0 3],0.2,[6 3 2 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-1.3937938   0.5470546   2.1806817   0.582107    0.97727185  2.0383756
   2.8779335   2.28908    -0.11060787  3.6555681  -0.8758652   0.28353104
   2.5714245   1.432463   -1.3346292   4.8308425   0.54703623  4.25801   ]], shape=(1, 18), dtype=float32)"
1822,[6 3 2 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.7830893   0.37332115  2.5602179   0.56382865  1.4499667  10.        ], shape=(6,), dtype=float32)",0.0,[7 1 0 0 0 0 0 2 4 2 1 1 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.7830893   0.37332115  2.5602179   0.56382865  1.4499667   2.3682973
   3.3762865   2.2411454   0.02126349  3.7713423  -0.7143963   0.18263048
   3.287167    1.3984462  -1.4583447   4.769484    0.5246765   4.691361  ]], shape=(1, 18), dtype=float32)"
1823,[7 1 0 0 0 0 0 2 4 2 1 1 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.7410991   0.43633994  2.5960968   0.67318493  1.3267787  12.        ], shape=(6,), dtype=float32)",0.2,[7 2 3 5 0 0 0 3 3 0 2 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.7410991   0.43633994  2.5960968   0.67318493  1.3267787   2.3270054
   3.784364    2.209384    0.16572535  3.9445028  -0.54030114 -0.12783478
   3.1940236   1.404639   -1.7299788   4.4796333   0.8207675   4.5260754 ]], shape=(1, 18), dtype=float32)"
1824,[7 2 3 5 0 0 0 3 3 0 2 0 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-1.204228    0.3566446   2.1276186   0.46346292  1.1101239  10.        ], shape=(6,), dtype=float32)",0.0,[7 3 3 5 0 0 0 1 2 0 6 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-1.204228    0.3566446   2.1276186   0.46346292  1.1101239   1.8964341
   3.1791782   2.203074    0.20792654  3.4329805  -0.38091427 -0.10254641
   2.7914824   1.3267739  -1.667603    4.460855    0.92698914  4.257691  ]], shape=(1, 18), dtype=float32)"
1825,[7 3 3 5 0 0 0 1 2 0 6 0 0 0 0 0 0 0 0 0 0 30 0 0 0],[0 0 0 1 0 3],0.0,[8 1 0 0 0 0 0 3 5 3 6 5 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.7512502   0.21415254  2.0726964   0.4801943   1.3853581   2.1556103
   2.709002    2.3289907   0.44003114  3.9172478  -0.44119108  0.1418556
   2.860926    1.6840692  -1.4020721   4.5612774   0.76135594  4.0723047 ]], shape=(1, 18), dtype=float32)"
1826,[8 1 0 0 0 0 0 3 5 3 6 5 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.56694484  0.4739919   2.3073146   0.97016984  1.446417   12.        ], shape=(6,), dtype=float32)",0.30000000000000004,[8 2 1 1 6 0 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.56694484  0.4739919   2.3073146   0.97016984  1.446417    2.458399
   3.7798414   1.8974938   0.92731136  4.194624   -0.2561867  -0.44156656
   3.3139997   1.5299295  -1.9921572   3.9756298   0.83650005  4.2243733 ]], shape=(1, 18), dtype=float32)"
1827,[8 2 1 1 6 0 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-1.820487   1.3101614  2.3706403  1.0130229  1.1168835 10.       ], shape=(6,), dtype=float32)",0.1,[8 3 1 1 6 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-1.820487    1.3101614   2.3706403   1.0130229   1.1168835   2.2283335
   3.0222838   2.187294   -0.16395509  3.6748238  -1.1513911   0.5655377
   2.8005772   1.937815   -1.3979585   5.008089    0.31379658  4.754793  ]], shape=(1, 18), dtype=float32)"
1828,[8 3 1 1 6 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],[ 1  1  1  1  0 11],0.0,[9 1 0 0 0 0 0 6 2 1 1 6 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-1.3168478   1.1306908   2.6952553   0.96196765  1.2509284   2.389786
   3.666111    2.0620694  -0.03477589  3.538935   -0.93089616  0.17898549
   3.2662346   1.7001777  -1.618126    4.6827874   0.33270687  4.830168  ]], shape=(1, 18), dtype=float32)"
1829,[9 1 0 0 0 0 0 6 2 1 1 6 0 0 0 0 0 0 0 0 0 30 0 0 0],[ 0  1  0  0  0 12],0.1,[9 2 6 0 0 0 0 6 0 3 4 2 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.55563444  0.7591692   2.7263412   0.94968444  1.537833    2.2989628
   4.6766644   1.6505294   1.1050075   4.062227    0.04425738 -0.7174401
   3.5501368   1.6070688  -2.2713022   3.5782342   1.0197482   4.524124  ]], shape=(1, 18), dtype=float32)"
1830,[9 2 6 0 0 0 0 6 0 3 4 2 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.5510956  1.2631413  2.8802853  1.0848864  1.556993  12.       ], shape=(6,), dtype=float32)",0.30000000000000004,[9 3 6 3 4 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.5510956   1.2631413   2.8802853   1.0848864   1.556993    2.3651803
   4.369521    1.8942668   0.3121745   3.8078833  -0.34347996  0.1156103
   3.2112193   1.8599447  -2.082145    3.706009    0.8313127   4.4673915 ]], shape=(1, 18), dtype=float32)"
1831,[9 3 6 3 4 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-1.3769028  1.284083   2.5996578  0.9197285  1.2398152 10.       ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 3 6 6 2 2 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-1.3769028   1.284083    2.5996578   0.9197285   1.2398152   2.2070498
   3.3490498   2.272616   -0.33692905  3.3236449  -0.9271336   0.5897981
   2.8634048   1.8875372  -1.4874418   4.7044535   0.5809595   4.5879936 ]], shape=(1, 18), dtype=float32)"
1832,[10 1 0 0 0 0 0 3 6 6 2 2 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.42845878  0.9789219   2.9255116   0.7829444   1.4264712  12.        ], shape=(6,), dtype=float32)",0.30000000000000004,[10 2 5 3 4 0 0 4 0 0 5 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.42845878  0.9789219   2.9255116   0.7829444   1.4264712   2.4769588
   4.016351    2.2840018   0.03428601  3.8669426  -0.5115987   0.45574528
   2.9734204   1.816241   -1.8766782   3.911627    0.9554227   4.15413   ]], shape=(1, 18), dtype=float32)"
1833,[10 2 5 3 4 0 0 4 0 0 5 0 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-1.0976155  1.3010902  2.5147183  1.0918995  1.4518172 10.       ], shape=(6,), dtype=float32)",0.1,[10 3 5 3 4 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-1.0976155   1.3010902   2.5147183   1.0918995   1.4518172   2.3966
   3.3505065   2.2796018   0.18021846  3.7998075  -0.7833743   0.3784843
   3.067946    2.1610966  -1.450715    4.703832    0.5381843   4.522897  ]], shape=(1, 18), dtype=float32)"
1834,[10 3 5 3 4 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-1.0041449  1.4965588  2.9100788  0.9584759  1.2753115 10.       ], shape=(6,), dtype=float32)",0.0,[11 1 0 0 0 0 0 4 5 3 5 4 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-1.0041449   1.4965588   2.9100788   0.9584759   1.2753115   2.2920868
   3.5744956   2.237288   -0.33283395  3.3616796  -1.0276242   0.6542656
   2.8415203   2.1831598  -1.2266877   4.664645    0.4758047   4.4377556 ]], shape=(1, 18), dtype=float32)"
1835,[11 1 0 0 0 0 0 4 5 3 5 4 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.49373662  1.0186322   2.8112006   1.066688    1.581877   12.        ], shape=(6,), dtype=float32)",0.4,[11 2 3 5 3 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-4.9373662e-01  1.0186322e+00  2.8112006e+00  1.0666879e+00
   1.5818770e+00  2.5805519e+00  4.0486960e+00  2.0821350e+00
   5.6964242e-01  4.3469081e+00 -5.1260567e-01 -3.0012410e-03
   3.2780118e+00  2.1331103e+00 -1.8361270e+00  4.1736188e+00
   8.4610325e-01  4.4010649e+00]], shape=(1, 18), dtype=float32)"
1836,[11 2 3 5 3 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.713315    1.2484939   2.8866196   0.84021515  1.4102868  10.        ], shape=(6,), dtype=float32)",0.0,[11 3 3 5 3 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.713315    1.2484939   2.8866196   0.84021515  1.4102868   2.2660174
   3.6235423   2.3655722  -0.01371463  3.605101   -0.72561926  0.5557507
   3.0293217   2.2283492  -1.2235363   4.534739    0.72119653  4.3751836 ]], shape=(1, 18), dtype=float32)"
1837,[11 3 3 5 3 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.6300572  1.3037554  2.9934137  0.8520952  1.4607809 10.       ], shape=(6,), dtype=float32)",0.0,[12 1 0 0 0 0 0 1 3 5 3 4 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.6300572   1.3037554   2.9934137   0.8520952   1.4607809   2.2924821
   3.7147815   2.2519102  -0.07240435  3.573819   -0.7540434   0.62221926
   2.9598022   2.2967844  -1.329303    4.400047    0.73177946  4.364733  ]], shape=(1, 18), dtype=float32)"
1838,[12 1 0 0 0 0 0 1 3 5 3 4 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.03667008  0.95922935  3.1541793   1.0173287   1.8680515   4.        ], shape=(6,), dtype=float32)",0.4,[12 2 2 6 1 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.03667008  0.95922935  3.1541793   1.0173287   1.8680515   2.7876916
   4.066103    2.3136032   0.3014633   4.562802   -0.5740717   0.5215839
   3.4940963   2.3547852  -1.7578198   4.149936    0.95470446  4.5267005 ]], shape=(1, 18), dtype=float32)"
1839,[12 2 2 6 1 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],"tf.Tensor([-0.21102671  1.0789975   3.0787063   0.6772651   1.6144726  10.        ], shape=(6,), dtype=float32)",0.0,[12 3 2 6 1 3 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[-0.21102671  1.0789975   3.0787063   0.6772651   1.6144726   2.3543918
   3.7514446   2.5172625   0.10117071  3.8492873  -0.49393693  0.6345955
   3.1001399   2.4024427  -1.1558858   4.3634033   0.9449076   4.241968  ]], shape=(1, 18), dtype=float32)"
