,0,1,2,3,4,5
1593,[8 2 4 4 6 1 3 0 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([ 3.106738   2.1294796  2.4830992  2.1555004  2.1196828 10.       ], shape=(6,), dtype=float32)",0.0,[8 3 4 4 6 1 3 0 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.106738    2.1294796   2.4830992   2.1555004   2.1196828   0.03831034
   0.7615794   1.6988168   2.5537877   0.01772299  1.6352614  -0.18698585
   2.373454   -0.09119995  1.9049671   2.8376577   1.261825    0.92493975]], shape=(1, 18), dtype=float32)"
1594,[8 3 4 4 6 1 3 0 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([ 3.1394732  2.142277   2.5640965  2.1922119  2.1508408 10.       ], shape=(6,), dtype=float32)",0.0,[9 1 0 0 0 0 0 4 4 6 1 3 0 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.1394732   2.142277    2.5640965   2.1922119   2.1508408   0.03897237
   0.8019936   1.6996809   2.6137302   0.01444631  1.6663091  -0.23197529
   2.4214673  -0.11105059  1.9408127   2.907012    1.2614633   0.9267465 ]], shape=(1, 18), dtype=float32)"
1595,[9 1 0 0 0 0 0 4 4 6 1 3 0 4 0 0 5 0 0 0 0 0 0 0 0],[0 1 1 1 1 2],0.4,[9 2 2 4 4 3 0 4 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.927993    2.030836    1.6588296   1.6887845   2.1801527   0.9598959
   1.248819    1.0590222   2.58173    -0.1293697   0.93229926  0.10160362
   2.3995147   1.4215864   1.1690352   2.0023217   2.0786383   0.470677  ]], shape=(1, 18), dtype=float32)"
1596,[9 2 2 4 4 3 0 4 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],[0 0 1 1 0 3],0.0,[9 3 2 4 4 3 0 5 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.9231231   1.8030307   2.1213195   1.9520744   2.3057353   0.33993632
   0.8788129   1.4772612   2.3737154  -0.18833601  1.177344    0.03332956
   2.3872929  -0.07594623  1.5835234   2.5975587   1.4490094   1.0150645 ]], shape=(1, 18), dtype=float32)"
1597,[9 3 2 4 4 3 0 5 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([ 3.0455103  1.9184237  2.1280463  1.9942517  2.4561636 10.       ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 4 2 4 4 3 0 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.0455103   1.9184237   2.1280463   1.9942517   2.4561636   0.4031919
   0.84108734  1.5027916   2.4909122  -0.13484241  1.1816735   0.02565602
   2.4941905   0.07444684  1.6286993   2.566963    1.5718462   1.0165789 ]], shape=(1, 18), dtype=float32)"
1598,[10 1 0 0 0 0 0 4 2 4 4 3 0 4 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([3.1150453 2.403291  1.5686027 1.7064333 2.152712  3.       ], shape=(6,), dtype=float32)",0.5,[10 2 1 6 5 2 4 0 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.1150453   2.403291    1.5686027   1.7064333   2.152712    0.9847318
   1.2996694   1.2172056   2.8526425  -0.04621743  0.79992145  0.15919821
   2.2133334   1.6389296   1.3434144   1.9553301   2.28235     0.43122885]], shape=(1, 18), dtype=float32)"
1599,[10 2 1 6 5 2 4 0 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],[ 0  1  1  1  0 10],0.0,[10 3 1 6 5 2 4 0 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.3733904   2.1476688   2.648282    2.1502113   1.9313409   0.26796284
   0.8309271   1.8083224   2.8790019  -0.01695291  1.7648436  -0.1283993
   2.2388692   0.10960473  1.7472073   2.8532286   1.2526379   0.83264965]], shape=(1, 18), dtype=float32)"
1600,[10 3 1 6 5 2 4 0 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([3.4011514 2.1310563 2.7489183 2.154504  1.9546334 3.       ], shape=(6,), dtype=float32)",8.0,[11 1 0 0 0 0 0 1 6 5 2 4 0 4 0 4 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.4011514   2.1310563   2.7489183   2.154504    1.9546334   0.28926563
   0.8376729   1.7948692   2.9861135  -0.00936957  1.7936332  -0.1836752
   2.2411563   0.04559452  1.7824728   2.898218    1.2133927   0.82991564]], shape=(1, 18), dtype=float32)"
1601,[11 1 0 0 0 0 0 1 6 5 2 4 0 4 0 4 5 0 0 0 0 0 0 0 0],"tf.Tensor([2.8754258 2.1202748 1.71255   1.5987387 2.2638946 3.       ], shape=(6,), dtype=float32)",0.5,[11 2 3 6 3 6 3 0 0 0 0 0 0 4 0 4 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.8754258   2.1202748   1.71255     1.5987387   2.2638946   0.8432584
   1.0970641   1.1402493   2.688113   -0.13775292  0.9014036   0.02466986
   2.2909899   1.0584985   1.187775    2.0028098   1.8529516   0.5596456 ]], shape=(1, 18), dtype=float32)"
1602,[11 2 3 6 3 6 3 0 0 0 0 0 0 4 0 4 5 0 0 0 0 0 0 0 0],"tf.Tensor([ 3.2496164  1.7824221  2.2893672  2.1045597  1.8058249 10.       ], shape=(6,), dtype=float32)",0.0,[11 3 3 6 3 6 3 0 0 0 0 0 0 4 0 4 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.2496164   1.7824221   2.2893672   2.1045597   1.8058249   0.3902567
   0.76666844  1.7839937   2.549965   -0.19266452  1.4342345   0.0360688
   2.0553954  -0.21070154  1.5938367   2.8044884   1.2027736   1.0732589 ]], shape=(1, 18), dtype=float32)"
1603,[11 3 3 6 3 6 3 0 0 0 0 0 0 4 0 4 5 0 0 0 0 0 0 0 0],"tf.Tensor([ 3.2623732  1.7709494  2.365459   2.0950239  1.8385646 10.       ], shape=(6,), dtype=float32)",0.0,[12 1 0 0 0 0 0 3 6 3 6 3 0 4 0 4 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.2623732   1.7709494   2.365459    2.0950239   1.8385646   0.41086888
   0.7693485   1.763665    2.6447234  -0.18341497  1.4449844  -0.01074031
   2.060275   -0.25712776  1.6149505   2.8238769   1.1701404   1.0676035 ]], shape=(1, 18), dtype=float32)"
1604,[12 1 0 0 0 0 0 3 6 3 6 3 0 4 0 4 5 0 0 0 0 0 0 0 0],"tf.Tensor([3.2840173 2.336486  1.7850326 1.6975095 2.30211   3.       ], shape=(6,), dtype=float32)",0.5,[12 2 6 4 5 3 2 0 0 0 0 0 0 4 0 4 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.2840173e+00  2.3364861e+00  1.7850326e+00  1.6975095e+00
   2.3021100e+00  1.1195229e+00  1.0541377e+00  1.2454734e+00
   3.1884525e+00 -1.5504666e-01  8.7446350e-01  1.1113286e-04
   2.3427258e+00  1.0610846e+00  1.4278883e+00  2.0190356e+00
   2.0782089e+00  6.5222019e-01]], shape=(1, 18), dtype=float32)"
1605,[12 2 6 4 5 3 2 0 0 0 0 0 0 4 0 4 5 0 0 0 0 0 0 0 0],"tf.Tensor([ 3.2815392  1.7106912  2.2285936  2.3666549  1.9457412 10.       ], shape=(6,), dtype=float32)",0.0,[12 3 6 4 5 3 2 0 0 0 0 0 0 4 0 4 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.2815392   1.7106912   2.2285936   2.3666549   1.9457412   0.3435425
   0.9137584   1.7781402   2.3607771  -0.33001056  1.4279305   0.08779387
   2.2859771  -0.4307103   1.7855915   3.2148285   1.2460804   1.3549632 ]], shape=(1, 18), dtype=float32)"
1606,[12 3 6 4 5 3 2 0 0 0 0 0 0 4 0 4 5 0 0 0 0 0 0 0 0],[0 1 1 1 0 9],60.0,[13 1 0 0 0 0 0 6 4 5 3 2 0 4 0 4 5 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[ 3.32116     1.7110536   2.3101943   2.3798451   1.9838533   0.37551072
   0.9480712   1.7624027   2.458641   -0.33911067  1.4618883   0.06404889
   2.3202493  -0.443779    1.8138927   3.2598286   1.2497141   1.3487418 ]], shape=(1, 18), dtype=float32)"
1607,[13 1 0 0 0 0 0 6 4 5 3 2 0 4 0 4 5 0 0 0 0 30 0 0 0],"tf.Tensor([0.94233984 2.9303567  0.05754612 1.5356545  0.9262385  1.        ], shape=(6,), dtype=float32)",0.4,[13 2 1 6 4 3 0 0 0 3 0 0 0 4 0 4 5 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[ 0.94233984  2.9303567   0.05754612  1.5356545   0.9262385   0.87769663
   1.9988791   0.86070156 -0.8045829  -1.044243   -0.6909781  -3.5897894
   0.5505084   0.0906855  -0.7421421   1.0249362   1.4382591  -0.30261573]], shape=(1, 18), dtype=float32)"
1608,[13 2 1 6 4 3 0 0 0 3 0 0 0 4 0 4 5 0 0 0 0 30 0 0 0],[0 0 1 0 0 2],0.1,[13 3 1 6 4 3 3 0 0 0 0 0 0 4 0 4 5 0 0 0 0 30 0 0 0],False,"tf.Tensor(
[[ 1.3922478   2.6971605  -0.336259    1.2043415   2.3410983   0.40638626
   0.27492318  2.3360708  -0.3650589  -1.227426   -0.91894126 -1.7795085
   1.61084     1.8446076  -0.39860755  0.28922868  1.8182032  -0.63376856]], shape=(1, 18), dtype=float32)"
1609,[13 3 1 6 4 3 3 0 0 0 0 0 0 4 0 4 5 0 0 0 0 30 0 0 0],"tf.Tensor([ 1.4843315   2.9722738  -0.20084071  1.1645814   2.7627258   2.        ], shape=(6,), dtype=float32)",12.0,[14 1 0 0 0 0 0 1 6 2 4 3 0 4 6 4 5 0 0 0 0 30 0 0 0],True,"tf.Tensor(
[[ 1.4843315   2.9722738  -0.20084071  1.1645814   2.7627258   0.06527649
   0.17228971  2.5089018  -0.66144216 -1.4108222  -1.1626806  -1.75146
   1.9173646   1.9893844  -0.8266631   0.36824244  1.6807752  -0.46741354]], shape=(1, 18), dtype=float32)"
1610,[1 1 0 0 0 0 0 6 6 3 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.4463603 1.3161178 1.0041152 1.098864  1.4297961 7.       ], shape=(6,), dtype=float32)",0.5,[1 2 6 6 3 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4463603   1.3161178   1.0041152   1.098864    1.4297961   0.28000146
   0.17668901  0.44671008  1.1964228   0.04614981  0.6090043  -0.30828398
   1.4093888   0.3813731   0.85480356  1.1738046   0.77689457  0.5267314 ]], shape=(1, 18), dtype=float32)"
1611,[1 2 6 6 3 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.6066777  1.0207653  1.2955775  1.2091922  1.7592264 10.       ], shape=(6,), dtype=float32)",0.0,[1 3 6 6 3 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6066777   1.0207653   1.2955775   1.2091922   1.7592264   0.3286613
   0.9493247   0.555019    1.6988301  -0.06527004  0.5830724  -0.08630574
   1.5465332  -0.0836542   1.2752744   1.944507    0.9372034   0.63156146]], shape=(1, 18), dtype=float32)"
1612,[1 3 6 6 3 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.6763242  1.0375028  1.3751357  1.2165478  1.8193141 10.       ], shape=(6,), dtype=float32)",0.0,[2 1 0 0 0 0 0 6 6 3 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6763242   1.0375028   1.3751357   1.2165478   1.8193141   0.34945115
   0.98358345  0.5734737   1.7901801  -0.05782774  0.62489116 -0.15992999
   1.626774   -0.07292892  1.3002094   1.9878937   0.92036486  0.6493718 ]], shape=(1, 18), dtype=float32)"
1613,[2 1 0 0 0 0 0 6 6 3 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.5777922 1.4117475 0.9960231 1.1335995 1.4757204 7.       ], shape=(6,), dtype=float32)",0.5,[2 2 2 5 6 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5777922   1.4117475   0.9960231   1.1335995   1.4757204   0.37391236
   0.2534668   0.49746096  1.296554    0.02764057  0.5597787  -0.27799082
   1.4654443   0.5526654   0.8279432   1.1834397   0.90068185  0.51992166]], shape=(1, 18), dtype=float32)"
1614,[2 2 2 5 6 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.0874283  1.3048317  1.6028962  1.5414633  1.4221244 10.       ], shape=(6,), dtype=float32)",0.0,[2 3 2 5 6 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0874283   1.3048317   1.6028962   1.5414633   1.4221244   0.19075629
   0.426329    1.0930164   1.7216572   0.01434573  0.8022952  -0.12599342
   1.4412141  -0.33326906  1.3961385   1.9174374   1.026651    0.70141315]], shape=(1, 18), dtype=float32)"
1615,[2 3 2 5 6 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.127608   1.319946   1.6837082  1.54598    1.4674811 10.       ], shape=(6,), dtype=float32)",60.0,[3 1 0 0 0 0 0 2 5 6 4 3 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 2.127608    1.319946    1.6837082   1.54598     1.4674811   0.17936042
   0.4379787   1.1043016   1.7850844   0.04429637  0.8606693  -0.19935076
   1.5145404  -0.3150646   1.421205    1.9447359   0.98695195  0.7058499 ]], shape=(1, 18), dtype=float32)"
1616,[3 1 0 0 0 0 0 2 5 6 4 3 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([1.8990895  0.97017175 1.7234833  1.540738   0.20489466 9.        ], shape=(6,), dtype=float32)",0.4,[3 2 4 1 6 6 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 1.8990895   0.97017175  1.7234833   1.540738    0.20489466 -0.05709449
   0.86328346  1.3874342   1.524293    0.4519623   0.72254866 -0.49956968
   0.76960903 -0.7940922   2.2131605   1.4971578   1.9233823  -0.22065891]], shape=(1, 18), dtype=float32)"
1617,[3 2 4 1 6 6 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 30 0 0],[0 1 1 1 0 9],0.0,[3 3 4 1 6 6 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 1.4529854   1.5017352   1.2829624   1.0116755   1.2185798   0.19170794
   0.4005748   1.4279342   1.4230455  -0.1890887   0.36219987 -0.47259906
   1.1806561  -0.48901415  1.778791    1.2388265   2.0569417  -0.4368933 ]], shape=(1, 18), dtype=float32)"
1618,[3 3 4 1 6 6 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 30 0 0],[0 0 0 0 1 6],0.0,[4 1 0 0 0 0 0 4 1 6 6 5 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 1.5006878   1.4858093   1.2650484   1.0401319   1.2197133   0.22251534
   0.41140708  1.445504    1.3927284  -0.18940413  0.3909029  -0.47825548
   1.2212592  -0.48752582  1.7933316   1.2448428   2.117474   -0.44249034]], shape=(1, 18), dtype=float32)"
1619,[4 1 0 0 0 0 0 4 1 6 6 5 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([ 2.0968108   0.85456747  1.7320913   1.3350818   0.5026222  11.        ], shape=(6,), dtype=float32)",0.30000000000000004,[4 2 5 5 3 0 0 0 2 0 0 3 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 2.0968108   0.85456747  1.7320913   1.3350818   0.5026222   0.2921418
   0.9687609   1.1031932   1.744341    0.3987211   0.6181531  -0.30570474
   0.9489545  -0.49705672  2.2048817   1.1414946   2.3315325  -0.2489865 ]], shape=(1, 18), dtype=float32)"
1620,[4 2 5 5 3 0 0 0 2 0 0 3 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([1.8200474  1.5360456  1.640212   1.418017   0.69696915 9.        ], shape=(6,), dtype=float32)",0.1,[4 3 5 5 3 2 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 1.8200474   1.5360456   1.640212    1.418017    0.69696915  0.09631421
   1.0074934   1.3784431   1.8382459   0.32632822  0.5387939  -0.51637965
   0.8177992  -0.43902814  2.0503876   1.8397872   1.7583704  -0.24654762]], shape=(1, 18), dtype=float32)"
1621,[4 3 5 5 3 2 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([1.7987623  1.3833168  1.6454387  1.3469591  0.71545607 9.        ], shape=(6,), dtype=float32)",0.0,[5 1 0 0 0 0 0 5 5 5 3 4 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 1.7987623   1.3833168   1.6454387   1.3469591   0.71545607  0.1513119
   0.911734    1.3031753   1.7839969   0.21615338  0.56495905 -0.43773642
   0.9075491  -0.54687226  2.0283701   1.6143956   1.871764   -0.24978177]], shape=(1, 18), dtype=float32)"
1622,[5 1 0 0 0 0 0 5 5 5 3 4 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([ 2.2172055   0.9872952   1.694141    1.5901662   0.39096826 11.        ], shape=(6,), dtype=float32)",0.4,[5 2 5 2 4 4 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 2.2172055   0.9872952   1.694141    1.5901662   0.39096826  0.14336482
   0.8239522   1.490183    1.5983683   0.25031537  0.8531062  -0.41450623
   0.9982777  -0.74591637  2.305213    1.4323361   2.3744516  -0.23443325]], shape=(1, 18), dtype=float32)"
1623,[5 2 5 2 4 4 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([ 1.6947829  1.2777767  1.3030084  1.2049562  0.8778069 11.       ], shape=(6,), dtype=float32)",0.0,[5 3 5 2 4 4 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 1.6947829   1.2777767   1.3030084   1.2049562   0.8778069   0.2706614
   0.6534878   1.3181822   1.3981103  -0.05394985  0.53071034 -0.3958429
   1.057095   -0.44443226  1.7783611   1.3809001   2.0126002  -0.2841183 ]], shape=(1, 18), dtype=float32)"
1624,[5 3 5 2 4 4 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([ 1.7264098   1.238709    1.2907441   1.2152257   0.85817116 11.        ], shape=(6,), dtype=float32)",0.0,[6 1 0 0 0 0 0 5 2 4 4 6 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 1.7264098   1.238709    1.2907441   1.2152257   0.85817116  0.28979367
   0.6466899   1.3340504   1.3776436  -0.05348087  0.53280264 -0.41022786
   1.0650913  -0.45824325  1.7906691   1.3525735   2.070973   -0.2884463 ]], shape=(1, 18), dtype=float32)"
1625,[6 1 0 0 0 0 0 5 2 4 4 6 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([ 2.2363584  0.895196   1.516995   1.395775   0.7572423 11.       ], shape=(6,), dtype=float32)",0.30000000000000004,[6 2 3 1 2 0 0 0 2 0 0 5 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 2.2363584   0.895196    1.516995    1.395775    0.7572423   0.37408805
   1.0104038   1.1402931   1.7265326   0.22195706  0.6337308  -0.5009558
   1.0750165  -0.4914893   2.1561983   1.2208872   2.4840653  -0.23475955]], shape=(1, 18), dtype=float32)"
1626,[6 2 3 1 2 0 0 0 2 0 0 5 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([ 1.8783488  1.1057227  1.2533994  1.2740273  0.7250631 11.       ], shape=(6,), dtype=float32)",0.1,[6 3 3 1 2 2 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 1.8783488   1.1057227   1.2533994   1.2740273   0.7250631   0.35166672
   0.7692009   1.3479232   1.4621941   0.00815636  0.5499603  -0.4886103
   0.935903   -0.50626826  1.845134    1.4420755   2.0941112  -0.23057605]], shape=(1, 18), dtype=float32)"
1627,[6 3 3 1 2 2 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([ 1.7978219   1.1330628   1.1710991   1.1954626   0.89333737 11.        ], shape=(6,), dtype=float32)",0.0,[7 1 0 0 0 0 0 3 6 1 2 6 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 1.7978219   1.1330628   1.1710991   1.1954626   0.89333737  0.40230286
   0.66780216  1.3202475   1.3693188  -0.11548547  0.5215922  -0.48168394
   1.0843178  -0.4573896   1.7387573   1.3004327   2.1924677  -0.28041932]], shape=(1, 18), dtype=float32)"
1628,[7 1 0 0 0 0 0 3 6 1 2 6 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([ 1.9834492  0.9261277  1.3419878  1.3902301  0.6817349 11.       ], shape=(6,), dtype=float32)",0.4,[7 2 3 1 3 1 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 1.9834492   0.9261277   1.3419878   1.3902301   0.6817349   0.31365186
   0.84154177  1.4031733   1.5030524   0.10570888  0.61822134 -0.626394
   1.0026677  -0.69943875  2.1052814   1.4324367   2.3895128  -0.33419794]], shape=(1, 18), dtype=float32)"
1629,[7 2 3 1 3 1 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([ 1.840972   1.1806462  1.1154534  1.203969   0.8584471 11.       ], shape=(6,), dtype=float32)",0.0,[7 3 3 1 3 1 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 1.840972    1.1806462   1.1154534   1.203969    0.8584471   0.44364154
   0.6914006   1.2678818   1.4422892  -0.05154932  0.48073104 -0.49613348
   0.996369   -0.39288983  1.7264844   1.3304695   2.1144438  -0.19494921]], shape=(1, 18), dtype=float32)"
1630,[7 3 3 1 3 1 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([ 1.8822799  1.222939   1.1203754  1.2341368  0.9188863 11.       ], shape=(6,), dtype=float32)",0.0,[8 1 0 0 0 0 0 3 1 3 1 4 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 1.8822799   1.222939    1.1203754   1.2341368   0.9188863   0.4720897
   0.69551146  1.2828609   1.4762543  -0.07428469  0.48407394 -0.5192758
   1.0490767  -0.39160264  1.7560701   1.341073    2.2148817  -0.2138709 ]], shape=(1, 18), dtype=float32)"
1631,[8 1 0 0 0 0 0 3 1 3 1 4 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([ 1.8938189   1.0850301   1.1604288   1.273109    0.87593114 11.        ], shape=(6,), dtype=float32)",0.4,[8 2 2 2 2 1 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 1.8938189   1.0850301   1.1604288   1.273109    0.87593114  0.42681164
   0.70573795  1.2501042   1.4447821   0.00684827  0.45845652 -0.6171941
   1.079264   -0.47570533  1.8178861   1.1597129   2.4107397  -0.3203859 ]], shape=(1, 18), dtype=float32)"
1632,[8 2 2 2 2 1 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 30 0 0],"tf.Tensor([ 1.8347653   1.138895    1.122904    1.2049781   0.76016444 11.        ], shape=(6,), dtype=float32)",0.0,[8 3 2 2 2 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 30 0 0],False,"tf.Tensor(
[[ 1.8347653   1.138895    1.122904    1.2049781   0.76016444  0.41384226
   0.68281865  1.2631141   1.4328656   0.04477763  0.4551663  -0.521732
   0.93500704 -0.4011489   1.7392503   1.2755361   2.0736983  -0.1837843 ]], shape=(1, 18), dtype=float32)"
1633,[8 3 2 2 2 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 30 0 0],[ 1  0  1  0  0 10],-60.0,[9 1 0 0 0 0 0 2 2 2 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9171126   1.3184273   1.1337321   1.2428463   0.9589145   0.4801651
   0.68834686  1.3127259   1.5530655  -0.0268808   0.45003214 -0.5661023
   1.0672494  -0.37453622  1.8008704   1.3406475   2.238286   -0.21057634]], shape=(1, 18), dtype=float32)"
1634,[9 1 0 0 0 0 0 2 2 2 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.1603    1.4275496 1.0770974 1.0829363 1.7884612 3.       ], shape=(6,), dtype=float32)",0.5,[9 2 4 4 2 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1603      1.4275496   1.0770974   1.0829363   1.7884612   0.690126
   0.74036694  0.92194957  1.7762836  -0.10425173  0.614881    0.34896317
   1.6095545   0.87121177  0.759632    1.3097473   1.6034617   0.39301285]], shape=(1, 18), dtype=float32)"
1635,[9 2 4 4 2 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[ 0  0  1  1  1 12],0.0,[9 3 4 4 2 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1535728   1.0978198   1.3692873   1.3952725   1.9160743   0.5617088
   1.014014    1.0126666   1.7635447  -0.32405296  0.5327127   0.22258371
   1.7975079  -0.01289489  0.9308918   2.0631936   1.2006459   0.8944521 ]], shape=(1, 18), dtype=float32)"
1636,[9 3 4 4 2 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.1823573  1.0942314  1.4826558  1.3843424  1.9469068 10.       ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 4 4 2 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1823573   1.0942314   1.4826558   1.3843424   1.9469068   0.57026565
   1.0409544   1.0116228   1.8972068  -0.2733857   0.53977436  0.17020807
   1.816224   -0.05021721  0.9881477   2.0729487   1.1845567   0.8706658 ]], shape=(1, 18), dtype=float32)"
1637,[10 1 0 0 0 0 0 4 4 2 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.499801    1.8200648   0.95452404  1.6147414   2.0764186  11.        ], shape=(6,), dtype=float32)",0.5,[10 2 1 3 4 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.499801    1.8200648   0.95452404  1.6147414   2.0764186   1.0379206
   1.0433272   0.8246726   1.9614955  -0.1739755   0.33716917  0.20467281
   1.9883572   1.5906906   1.0013269   1.5496755   2.182426    0.5685348 ]], shape=(1, 18), dtype=float32)"
